weights_conv[59] = {0, -1, -3, -1, -1, 1, -2, -2, 0, -2, 0, -1, 1, -1, 2, -1, 1, 1, 2, -1, 0, -1, -2, 2, -1, 0, 1, 0, -1, 0, -2, -1, -2, -1, -2, 0, -1, -1, -2, -1, 0, 0, 0, 0, 0, 1, 1, -1, -1, 1, 1, 0, 2, -2, 1, -1, 0, -1, -1, -1, -1, -1, 0, 1, 1, 2, 1, -2, 1, -1, -1, 0, -2, 1};
weights_conv[60] = {-8, 9, 3, -2, -9, -7, -4, -3, 1, 7, 2, -3, -1, -1, -4, 6, -2, 2, -5, 2, -3, -3, 6, 0, 3, -1, -1, -2, -2, -1, -4, -1, 3, -6, 3, 5, 8, 3, -10, -8, -8, 6, 7, -1, 2, 1, -10, 7, -3, 6, 6, 0, -5, -3, -5, 6, 2, -4, -2, -3, -3, 0, 11, 4, 1, 5, -3, -3, -1, 10, 0, 0, -4, 4};
weights_conv[61] = {-5, 1, -5, 5, 3, 0, -5, 7, 2, 6, -4, -3, -3, 2, -4, -1, -3, 2, -6, 0, 4, 5, 4, 1, -3, -6, -3, 6, -5, -9, -4, 3, 3, -3, 1, 0, -4, -3, 3, -7, -4, 4, -3, 6, 3, -3, -2, 7, 1, -1, 8, -2, -2, 6, 0, -3, -3, 3, 0, -7, -6, 1, 1, -3, -8, -4, 1, -2, -8, 2, -6, 1, 4, 0};
weights_conv[62] = {1, -1, -2, 7, 0, 5, 2, -5, 5, 4, -1, 4, 2, 0, 2, -2, -1, 1, -3, -2, 0, 0, -3, 1, 4, 5, -8, 0, 3, -2, -3, -2, -1, -2, 0, 1, -1, -1, -5, -3, -2, -1, -4, 9, -1, 2, -2, 0, 0, 3, -2, 3, 4, -2, -2, -3, 1, 3, 0, -1, -2, 2, -2, 2, -2, 3, -3, -3, 3, -1, 5, 3, 2, 1};
weights_conv[63] = {3, 3, -2, 0, -1, -1, 4, 0, 3, 1, -4, 5, -2, 5, 5, 0, 2, 2, -2, -1, 2, 2, -1, 1, 3, -2, -1, 0, -1, 2, 3, 2, 3, 3, 4, 1, 1, 5, -1, -1, -1, 0, -2, 0, 3, 3, 1, -4, -1, 0, 2, 2, 7, 2, -4, 3, -2, -1, -2, -2, 2, 1, 0, 0, -1, 1, 0, 1, 0, -1, 0, -2, -1, 2};
weights_conv[64] = {-2, -3, 4, 4, -4, -2, 0, 3, 1, -1, 0, 4, 1, -2, -1, -2, -1, 3, 4, -7, 3, 2, 1, -1, 3, -3, -4, 4, 0, -5, 0, 1, -5, 4, -6, -1, -3, 1, -3, -9, 3, 5, 8, 6, -3, -7, -4, 5, -2, 1, 1, 3, -1, 5, 5, -1, -1, -5, 0, 0, -2, -3, 2, 2, -5, -2, 1, 5, -4, 2, -3, 3, 5, 4};
weights_conv[65] = {-5, -1, 4, -1, -1, -1, 0, -2, 1, -1, -4, -1, 2, 1, 0, 2, 3, 4, -2, 1, 1, -1, 3, 0, -2, 0, 2, 1, 3, 2, -1, -4, -2, 2, -1, -2, 3, -4, 4, 2, -1, 4, 1, -2, 3, -2, 1, -3, 1, 0, -2, 3, -2, 3, 1, 0, -3, 0, 2, -3, -1, -2, 4, 2, 1, 1, -4, 2, -5, 0, -1, -4, -1, 1};
weights_conv[66] = {0, 4, 3, 0, 3, -2, 4, 5, -1, 1, -1, 2, -1, 0, 0, 3, -3, 3, 4, 4, 5, 3, -1, 4, 3, 3, 3, 2, -4, -3, 0, 4, -1, 4, -5, -2, -8, -1, 2, -4, 0, 1, -10, 0, -2, 1, 1, 2, -2, 0, 1, 5, 0, 6, 2, 2, 0, -2, 4, -6, -3, 2, -5, 0, -4, 4, -5, 3, -1, 1, 2, -4, 1, 4};
weights_conv[67] = {-2, -1, -2, 1, -2, 1, -3, 0, 1, 2, 2, -1, -1, -2, 1, -2, 3, 2, 0, -1, 0, 3, -3, 2, 2, 3, -7, 1, 3, -1, 1, -1, 1, 2, 1, -1, -2, 1, 1, 0, -1, 2, 2, 3, -1, 0, 2, 4, -1, -1, -5, 3, -1, 0, 0, -3, -2, 0, 0, -2, -4, 0, -2, 2, -4, -1, -1, 0, 0, 2, 3, -2, 0, 0};
weights_conv[68] = {0, -2, 0, 2, -4, 5, -4, -3, -4, -1, 2, 3, 4, -3, 3, 3, 4, -2, 0, -2, -3, 1, -2, 3, 1, 1, -5, -2, 3, -4, 3, -4, -1, -1, -5, -4, 5, -5, 0, 2, -2, 5, 10, -2, 1, -3, 2, 5, 5, 2, 0, -2, -1, -1, 4, 2, -1, -1, 5, 6, -2, 2, 1, -2, 2, 4, 2, -3, -5, 0, 2, 3, -4, -1};
weights_conv[69] = {1, -4, 0, 3, -2, 2, -3, -4, 1, 3, 3, 2, -1, 2, 0, -3, 2, 1, -2, -1, -3, -2, 3, -2, -2, 2, -3, -3, 1, 1, -2, 0, -3, 2, -1, -1, -2, -4, 3, -1, 3, 1, 0, 0, -1, -4, -4, -1, 2, -2, -7, 2, 3, 0, 1, -5, -3, -2, 0, 0, -5, 0, -2, 1, -3, -2, -4, -3, 2, 2, 3, -5, 0, 4};
weights_conv[70] = {1, -2, 1, -2, 0, 0, 2, 2, -1, -1, 3, -1, 1, 3, -1, 1, 1, -3, 0, 2, 1, 0, 0, -2, 0, 0, 2, 0, 2, 2, -1, 2, 2, -3, 2, 0, 2, -2, 2, 1, 1, 0, 3, 1, 1, 2, 1, -2, 0, -1, 3, -1, -1, 0, -3, -1, 0, 0, 0, 1, 2, -1, 1, 1, 2, -2, 2, -1, 3, 2, 3, 1, 0, -3};
weights_conv[71] = {-8, 1, 4, 4, -1, 3, 0, -1, 1, 4, -4, 0, 3, -1, 4, 5, -2, -2, 1, -4, 1, 0, 4, 0, 0, -2, -2, 3, 3, 2, 5, 0, -2, -5, -2, 0, 3, 3, -4, 2, -3, 3, -2, 1, -3, 1, 1, 1, 1, 1, -1, -2, 0, 5, 2, 4, 1, -1, 2, 1, 2, 1, -2, -1, -1, -1, 1, 5, -3, 4, 2, -2, 1, -3};

Bias (6 bit):
bias_conv = {-210, -164, 176, -118, 35, -74, -14, -42, -178, -95, 174, 54, 126, -10, 87, -39, 156, -30, -219, -11, -81, 45, -55, -123, -124, 65, -48, -144, 134, -312, -97, -11, 63, 18, -109, -27, -129, -39, -34, 7, 152, 68, 2, -86, -71, -173, 63, 153, -138, 107, -53, -80, -65, -275, -168, 130, -44, 86, 21, 72, -98, -195, -72, -175, -269, 112, -148, -73, 101, 50, -318, -74};
Input range (6 bit):
 [-4, -3, -2, -1, 0, 1, 2, 3, 4, 5]
Output range (6 bit):
 [-24, -18, -12, -6, 0, 6, 12, 18, 24, 31]
