[4, 1, 0][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[8, 6, 0][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[9, 6, 0][120, 120, 127, 120, 120, 120, 120, 120, 133, 120, 137, 138, 121, 138, 120, 146, 129, 127, 120, 129, 120, 123, 120, 127, 135, 120, 133, 120, 120, 124, 121, 143]
[8, 7, 0][150, 130, 126, 132, 149, 141, 120, 134, 120, 120, 120, 131, 120, 120, 120, 120, 120, 120, 120, 132, 124, 120, 139, 134, 120, 138, 120, 132, 133, 130, 128, 148]
[9, 7, 0][120, 120, 138, 120, 120, 120, 120, 120, 123, 120, 125, 143, 122, 120, 120, 126, 120, 120, 120, 120, 120, 120, 121, 136, 135, 120, 127, 120, 120, 129, 120, 139]
[10, 7, 0][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[6, 8, 0][153, 130, 120, 120, 147, 143, 125, 153, 120, 120, 120, 126, 120, 120, 120, 120, 120, 125, 122, 120, 141, 120, 152, 130, 120, 147, 120, 134, 147, 123, 134, 141]
[7, 8, 0][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[8, 8, 0][144, 131, 120, 120, 150, 139, 120, 140, 120, 120, 120, 130, 120, 120, 120, 120, 120, 120, 120, 120, 120, 126, 129, 126, 120, 134, 120, 127, 132, 124, 132, 121]
[9, 8, 0][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[6, 9, 0][147, 131, 120, 120, 147, 148, 125, 160, 135, 120, 120, 125, 122, 120, 120, 120, 120, 127, 123, 120, 151, 123, 142, 125, 120, 144, 120, 150, 149, 131, 138, 120]
[7, 9, 0][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[8, 9, 0][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[3, 0, 1][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[2, 3, 1][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[3, 3, 1][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[8, 6, 1][120, 120, 120, 153, 120, 120, 120, 123, 144, 123, 120, 120, 146, 136, 120, 121, 127, 120, 127, 120, 137, 134, 120, 136, 124, 120, 127, 120, 120, 136, 120, 132]
[9, 6, 1][120, 120, 123, 122, 120, 120, 120, 120, 120, 120, 120, 121, 125, 120, 120, 120, 120, 120, 130, 120, 120, 120, 120, 126, 123, 120, 121, 120, 120, 131, 120, 122]
[8, 7, 1][120, 120, 120, 120, 124, 142, 120, 120, 120, 120, 120, 120, 122, 120, 120, 120, 120, 120, 120, 120, 130, 123, 138, 120, 120, 130, 120, 132, 121, 126, 120, 120]
[9, 7, 1][120, 120, 120, 124, 120, 123, 120, 121, 137, 120, 131, 141, 144, 125, 120, 143, 121, 132, 132, 120, 125, 126, 121, 120, 131, 120, 147, 121, 120, 125, 120, 141]
