[4, 1, 0][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[8, 6, 0][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[9, 6, 0][123, 120, 120, 127, 120, 133, 120, 129, 120, 120, 122, 120, 120, 125, 120, 120, 120, 126, 120, 128, 120, 134, 120, 126, 120, 120, 123, 120, 120, 126, 120, 120]
[8, 7, 0][120, 121, 125, 128, 120, 124, 120, 124, 125, 120, 120, 120, 120, 129, 141, 130, 120, 122, 120, 129, 120, 127, 167, 126, 121, 120, 120, 120, 120, 120, 133, 120]
[9, 7, 0][120, 120, 120, 132, 120, 121, 120, 120, 120, 120, 132, 120, 120, 120, 120, 120, 120, 129, 120, 147, 120, 127, 120, 130, 120, 120, 120, 120, 120, 120, 120, 120]
[10, 7, 0][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[6, 8, 0][120, 120, 123, 122, 122, 125, 120, 123, 120, 120, 120, 120, 125, 120, 120, 137, 130, 120, 137, 121, 120, 120, 153, 120, 120, 120, 121, 120, 130, 120, 125, 120]
[7, 8, 0][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[8, 8, 0][120, 128, 123, 134, 120, 120, 120, 120, 120, 120, 120, 120, 120, 125, 141, 126, 121, 122, 120, 120, 120, 120, 160, 120, 121, 120, 120, 120, 120, 120, 135, 120]
[9, 8, 0][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[6, 9, 0][126, 127, 136, 141, 120, 127, 120, 120, 135, 135, 120, 120, 130, 133, 120, 136, 143, 134, 140, 120, 120, 120, 147, 126, 141, 127, 120, 120, 137, 120, 128, 127]
[7, 9, 0][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[8, 9, 0][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[3, 0, 1][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[2, 3, 1][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[3, 3, 1][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[8, 6, 1][129, 120, 121, 120, 153, 137, 120, 122, 136, 120, 125, 120, 133, 120, 120, 122, 120, 137, 124, 120, 120, 120, 123, 134, 120, 120, 120, 120, 120, 120, 120, 138]
[9, 6, 1][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[8, 7, 1][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[9, 7, 1][121, 123, 131, 136, 125, 120, 120, 120, 120, 126, 124, 120, 123, 128, 120, 120, 129, 137, 120, 123, 120, 141, 120, 120, 124, 129, 120, 120, 124, 120, 120, 120]
[6, 8, 1][120, 121, 120, 127, 120, 126, 120, 123, 120, 120, 120, 120, 121, 122, 122, 142, 130, 120, 137, 122, 120, 120, 153, 120, 120, 120, 120, 120, 121, 120, 123, 120]
[7, 8, 1][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[8, 8, 1][120, 130, 123, 135, 120, 120, 120, 120, 120, 120, 120, 120, 120, 125, 141, 129, 121, 122, 120, 120, 120, 120, 160, 120, 121, 120, 120, 120, 120, 120, 135, 120]
[5, 9, 1][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[6, 9, 1][120, 127, 121, 141, 120, 120, 120, 120, 120, 135, 120, 120, 130, 133, 120, 141, 143, 120, 140, 120, 120, 120, 147, 120, 121, 126, 120, 120, 136, 120, 128, 120]
[7, 9, 1][120, 147, 120, 129, 120, 120, 120, 120, 120, 128, 120, 120, 120, 128, 124, 130, 133, 120, 130, 120, 129, 120, 139, 120, 120, 120, 123, 120, 123, 120, 125, 120]
[8, 9, 1][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[4, 10, 1][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[6, 10, 1][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[7, 11, 1][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[12, 11, 1][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[8, 12, 1][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[0, 13, 1][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[2, 13, 1][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[3, 14, 1][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[9, 14, 1][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[11, 0, 2][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[9, 6, 2][120, 120, 120, 132, 120, 131, 120, 123, 120, 122, 122, 120, 120, 120, 120, 120, 120, 128, 120, 131, 120, 120, 120, 129, 120, 120, 129, 120, 120, 127, 120, 120]
[7, 7, 2][126, 120, 141, 120, 122, 124, 120, 130, 120, 120, 121, 120, 120, 120, 122, 120, 121, 133, 120, 128, 120, 124, 125, 120, 140, 120, 120, 120, 129, 120, 120, 120]
[8, 7, 2][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[6, 8, 2][123, 120, 120, 131, 120, 123, 120, 120, 120, 120, 120, 120, 120, 131, 152, 120, 120, 122, 120, 127, 120, 127, 152, 133, 121, 120, 120, 120, 120, 120, 133, 120]
[7, 8, 2][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[8, 8, 2][124, 120, 122, 124, 120, 120, 120, 120, 120, 120, 120, 120, 120, 144, 134, 120, 125, 128, 120, 120, 120, 120, 128, 120, 128, 120, 120, 120, 120, 120, 120, 120]
[9, 8, 2][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
[13, 8, 2][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[6, 9, 2][128, 127, 120, 149, 120, 120, 120, 120, 120, 134, 120, 120, 120, 144, 152, 120, 127, 122, 120, 120, 120, 120, 146, 123, 124, 127, 120, 120, 120, 120, 136, 120]
[7, 9, 2][120, 123, 124, 126, 120, 120, 120, 120, 120, 120, 120, 120, 120, 135, 124, 130, 129, 121, 125, 120, 120, 120, 139, 120, 126, 120, 120, 120, 125, 120, 125, 120]
[6, 10, 2][131, 120, 139, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 121, 120, 120, 124, 133, 120, 120, 120, 120, 120, 120, 142, 120, 120, 120, 136, 120, 120, 120]
[7, 11, 2][120, 120, 120, 120, 120, 126, 120, 120, 120, 120, 123, 120, 120, 120, 120, 120, 120, 137, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120]
