[4, 1, 0][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[8, 6, 0][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[9, 6, 0][107, 107, 107, 107, 107, 113, 107, 107, 107, 114, 107, 107, 107, 107, 129, 107, 107, 108, 107, 107, 107, 114, 107, 107, 107, 107, 107, 107, 107, 120, 107, 107]
[8, 7, 0][109, 107, 107, 107, 116, 107, 120, 107, 107, 107, 107, 116, 107, 111, 107, 112, 115, 107, 107, 107, 107, 107, 107, 129, 107, 107, 107, 107, 111, 110, 107, 107]
[9, 7, 0][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 110, 117, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 132, 107, 107]
[10, 7, 0][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[6, 8, 0][111, 113, 107, 107, 124, 107, 129, 107, 107, 107, 107, 107, 117, 115, 107, 120, 118, 107, 107, 107, 107, 107, 107, 118, 115, 111, 107, 107, 110, 107, 107, 107]
[7, 8, 0][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[8, 8, 0][114, 107, 107, 107, 119, 107, 116, 107, 107, 107, 107, 121, 107, 111, 107, 108, 117, 107, 107, 107, 107, 107, 107, 114, 107, 107, 107, 107, 108, 107, 107, 107]
[9, 8, 0][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[6, 9, 0][134, 118, 107, 108, 128, 112, 126, 111, 108, 114, 107, 110, 121, 116, 107, 116, 120, 107, 111, 107, 107, 107, 107, 109, 121, 117, 107, 107, 133, 107, 107, 110]
[7, 9, 0][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[8, 9, 0][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[3, 0, 1][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[2, 3, 1][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[3, 3, 1][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
[8, 6, 1][107, 107, 107, 110, 107, 124, 112, 107, 127, 107, 107, 107, 107, 111, 107, 107, 107, 107, 109, 107, 120, 107, 107, 108, 108, 109, 107, 108, 107, 108, 107, 107]
[9, 6, 1][107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107, 107]
[8, 7, 1][107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 107, 107, 107, 107, 107, 115, 107, 107, 107, 107, 107, 107, 107, 116, 107, 107, 107, 133, 107, 107, 107]
