[8, 2, 0][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[19, 12, 0][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 13, 0][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[18, 13, 0][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[19, 13, 0][149, 150, 156, 122, 122, 122, 122, 127, 152, 122, 143, 127, 136, 122, 122, 125, 122, 133, 126, 122, 139, 140, 147, 129, 122, 126, 133, 135, 145, 122, 138, 138]
[17, 14, 0][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[18, 14, 0][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 15, 0][122, 130, 128, 152, 124, 132, 122, 122, 122, 122, 122, 122, 132, 122, 122, 147, 147, 122, 122, 122, 124, 122, 128, 122, 135, 142, 122, 127, 122, 126, 129, 122]
[13, 16, 0][122, 133, 125, 151, 135, 138, 122, 129, 122, 129, 122, 122, 144, 130, 122, 144, 135, 122, 122, 122, 122, 122, 124, 122, 139, 128, 122, 122, 122, 122, 142, 123]
[14, 16, 0][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[16, 16, 0][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 16, 0][122, 127, 122, 152, 122, 136, 122, 125, 122, 139, 127, 122, 122, 122, 122, 153, 146, 122, 122, 122, 128, 131, 132, 125, 134, 137, 122, 126, 122, 126, 129, 125]
[18, 16, 0][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[13, 17, 0][122, 122, 122, 124, 122, 131, 122, 131, 122, 128, 122, 122, 122, 122, 122, 145, 128, 122, 122, 122, 122, 122, 130, 122, 131, 122, 122, 122, 122, 125, 129, 122]
[17, 17, 0][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[13, 18, 0][122, 122, 122, 151, 133, 144, 124, 133, 122, 139, 127, 122, 122, 150, 123, 160, 149, 122, 122, 130, 122, 123, 135, 122, 141, 139, 122, 122, 122, 138, 128, 122]
[14, 18, 0][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 18, 0][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[18, 12, 1][134, 127, 163, 122, 122, 122, 122, 134, 136, 122, 122, 129, 142, 148, 135, 122, 122, 136, 140, 142, 122, 122, 134, 122, 130, 132, 137, 122, 144, 125, 137, 132]
[17, 13, 1][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 14, 1][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[20, 14, 1][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[18, 15, 1][139, 143, 152, 122, 122, 122, 122, 135, 150, 122, 122, 122, 152, 122, 122, 129, 122, 126, 127, 122, 122, 133, 135, 122, 122, 122, 138, 131, 152, 122, 135, 122]
[13, 16, 1][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 16, 1][122, 142, 122, 177, 122, 136, 122, 122, 122, 122, 124, 134, 137, 134, 122, 148, 147, 122, 122, 122, 131, 122, 134, 125, 144, 144, 122, 126, 122, 126, 122, 122]
[13, 17, 1][122, 123, 122, 151, 134, 140, 126, 131, 122, 134, 129, 122, 122, 145, 123, 158, 161, 122, 122, 125, 124, 122, 130, 122, 136, 146, 122, 122, 122, 135, 129, 122]
[13, 18, 1][122, 127, 122, 149, 122, 143, 125, 122, 122, 122, 138, 122, 122, 122, 126, 147, 161, 122, 122, 134, 134, 122, 122, 122, 139, 142, 122, 122, 122, 135, 122, 122]
[17, 18, 1][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[15, 19, 1][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[16, 19, 1][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[6, 7, 2][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[18, 12, 2][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 13, 2][133, 131, 126, 122, 122, 123, 138, 136, 126, 128, 122, 122, 137, 144, 126, 122, 122, 136, 164, 146, 122, 127, 139, 133, 122, 130, 124, 129, 136, 138, 124, 144]
[19, 13, 2][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[18, 14, 2][136, 131, 159, 122, 122, 123, 122, 136, 133, 122, 122, 129, 137, 144, 138, 122, 122, 137, 140, 152, 122, 127, 139, 122, 133, 128, 144, 122, 146, 131, 124, 127]
[14, 16, 2][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 16, 2][122, 142, 122, 177, 125, 123, 122, 122, 122, 122, 123, 137, 137, 134, 122, 142, 156, 122, 122, 122, 131, 122, 134, 122, 146, 144, 122, 122, 122, 122, 122, 122]
[13, 17, 2][122, 124, 122, 149, 138, 145, 127, 123, 122, 122, 129, 122, 122, 128, 128, 147, 161, 122, 122, 139, 124, 122, 122, 125, 134, 146, 122, 122, 122, 140, 126, 122]
[17, 17, 2][122, 122, 122, 124, 122, 131, 122, 131, 122, 128, 122, 122, 122, 122, 122, 145, 128, 122, 122, 122, 122, 122, 130, 122, 131, 122, 122, 122, 122, 125, 129, 122]
[13, 18, 2][122, 128, 122, 149, 122, 143, 125, 122, 122, 122, 138, 122, 122, 122, 127, 147, 161, 122, 122, 134, 134, 122, 122, 122, 140, 142, 122, 122, 122, 135, 122, 122]
[14, 18, 2][126, 132, 122, 159, 122, 135, 122, 122, 122, 122, 134, 122, 122, 122, 122, 155, 151, 122, 122, 133, 139, 122, 146, 126, 143, 142, 122, 130, 122, 134, 122, 122]
[17, 18, 2][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[10, 19, 2][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[13, 19, 2][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[16, 19, 2][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[14, 22, 2][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[25, 23, 2][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[4, 26, 2][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[7, 28, 2][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[18, 28, 2][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[6, 1, 3][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[5, 6, 3][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[19, 13, 3][132, 127, 131, 122, 122, 122, 122, 130, 128, 122, 122, 122, 139, 122, 122, 122, 122, 122, 130, 122, 122, 125, 139, 122, 122, 122, 122, 122, 134, 122, 138, 130]
[17, 14, 3][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 15, 3][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[17, 16, 3][122, 139, 122, 171, 130, 142, 122, 122, 122, 122, 124, 137, 128, 133, 122, 147, 156, 122, 122, 127, 129, 122, 122, 128, 146, 144, 122, 122, 122, 130, 122, 122]
[12, 17, 3][122, 122, 122, 122, 124, 135, 122, 129, 122, 139, 122, 122, 122, 124, 122, 145, 122, 122, 122, 122, 122, 122, 123, 122, 131, 122, 122, 122, 122, 123, 129, 122]
[13, 17, 3][122, 141, 126, 147, 144, 138, 122, 122, 122, 124, 122, 122, 145, 133, 122, 137, 125, 122, 122, 122, 122, 122, 122, 122, 139, 122, 122, 122, 122, 122, 144, 122]
