[8, 2, 0][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[19, 12, 0][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 13, 0][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[18, 13, 0][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[19, 13, 0][137, 127, 107, 123, 107, 143, 109, 113, 107, 107, 130, 107, 118, 123, 107, 113, 107, 154, 107, 123, 119, 107, 123, 107, 107, 132, 107, 123, 120, 137, 107, 120]
[17, 14, 0][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[18, 14, 0][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 15, 0][144, 107, 125, 131, 132, 130, 125, 135, 149, 144, 143, 107, 107, 107, 119, 124, 107, 107, 109, 116, 107, 107, 107, 122, 110, 121, 129, 107, 130, 107, 121, 125]
[13, 16, 0][124, 107, 120, 117, 129, 115, 131, 131, 137, 151, 115, 110, 107, 107, 127, 118, 119, 107, 117, 121, 109, 107, 112, 107, 107, 125, 128, 107, 125, 107, 141, 112]
[14, 16, 0][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[16, 16, 0][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 16, 0][140, 107, 115, 123, 123, 123, 131, 137, 137, 135, 141, 107, 107, 107, 124, 127, 117, 115, 107, 112, 107, 107, 116, 107, 107, 107, 134, 107, 123, 121, 109, 130]
[18, 16, 0][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[13, 17, 0][114, 107, 120, 107, 126, 108, 107, 117, 124, 113, 114, 107, 107, 107, 119, 117, 114, 107, 113, 107, 107, 107, 115, 107, 107, 107, 133, 107, 118, 107, 107, 116]
[17, 17, 0][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[13, 18, 0][121, 107, 130, 122, 129, 107, 133, 135, 131, 130, 139, 134, 107, 107, 129, 117, 131, 123, 136, 113, 107, 123, 119, 107, 126, 107, 143, 107, 112, 107, 126, 137]
[14, 18, 0][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 18, 0][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[18, 12, 1][107, 130, 127, 130, 107, 118, 107, 107, 107, 107, 107, 132, 141, 114, 107, 107, 119, 144, 111, 110, 108, 116, 122, 132, 126, 125, 107, 113, 112, 107, 109, 117]
[17, 13, 1][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 14, 1][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[20, 14, 1][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[18, 15, 1][109, 131, 112, 125, 107, 126, 112, 113, 107, 107, 107, 107, 121, 131, 107, 107, 107, 107, 107, 134, 122, 107, 109, 112, 107, 147, 107, 113, 114, 107, 107, 107]
[13, 16, 1][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[17, 16, 1][135, 107, 115, 134, 123, 129, 135, 139, 137, 170, 141, 107, 107, 107, 120, 107, 107, 123, 107, 107, 122, 107, 110, 107, 107, 137, 134, 107, 123, 107, 138, 138]
[13, 17, 1][140, 107, 120, 130, 144, 122, 127, 135, 144, 140, 140, 115, 107, 107, 119, 131, 117, 109, 123, 122, 107, 121, 115, 123, 118, 108, 138, 107, 119, 107, 136, 132]
[13, 18, 1][131, 107, 117, 110, 142, 115, 121, 153, 123, 120, 130, 120, 107, 107, 123, 130, 112, 118, 132, 135, 111, 121, 113, 127, 129, 107, 134, 107, 113, 107, 126, 124]
[17, 18, 1][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[15, 19, 1][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[16, 19, 1][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[6, 7, 2][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[18, 12, 2][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 13, 2][107, 135, 126, 122, 107, 112, 112, 107, 107, 107, 107, 150, 145, 107, 107, 119, 121, 112, 120, 122, 107, 147, 125, 114, 136, 107, 107, 124, 107, 113, 107, 107]
[19, 13, 2][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[18, 14, 2][107, 135, 126, 122, 107, 112, 112, 107, 107, 107, 107, 150, 141, 107, 107, 107, 114, 144, 120, 122, 108, 117, 125, 132, 132, 125, 107, 113, 107, 107, 107, 117]
[14, 16, 2][107, 121, 115, 114, 107, 117, 107, 107, 107, 107, 107, 108, 116, 118, 107, 107, 112, 107, 107, 116, 107, 110, 122, 107, 107, 111, 107, 114, 116, 110, 107, 107]
[17, 16, 2][127, 107, 107, 134, 133, 129, 135, 139, 132, 170, 121, 119, 107, 107, 120, 109, 107, 123, 107, 107, 122, 118, 107, 112, 114, 137, 134, 107, 107, 107, 138, 138]
[13, 17, 2][140, 107, 117, 117, 144, 118, 133, 135, 136, 130, 129, 139, 107, 107, 136, 131, 129, 110, 135, 122, 107, 123, 107, 123, 123, 110, 129, 109, 119, 107, 140, 121]
[17, 17, 2][114, 107, 120, 107, 126, 108, 107, 117, 124, 113, 114, 107, 107, 107, 119, 117, 114, 107, 113, 107, 107, 107, 115, 107, 107, 107, 133, 107, 118, 107, 107, 116]
[13, 18, 2][131, 107, 117, 110, 142, 115, 121, 153, 123, 120, 130, 120, 107, 107, 123, 130, 112, 124, 132, 135, 111, 121, 113, 127, 129, 107, 134, 107, 113, 107, 126, 126]
[14, 18, 2][148, 107, 108, 126, 112, 133, 120, 143, 133, 128, 163, 107, 107, 107, 121, 121, 107, 140, 107, 107, 107, 107, 112, 110, 107, 107, 139, 107, 117, 122, 107, 141]
[17, 18, 2][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[10, 19, 2][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[13, 19, 2][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[16, 19, 2][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[14, 22, 2][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[25, 23, 2][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
[4, 26, 2][107, 107, 118, 107, 121, 107, 107, 117, 113, 110, 107, 110, 107, 107, 123, 116, 124, 107, 121, 107, 107, 107, 115, 107, 107, 107, 128, 107, 110, 107, 107, 107]
